Tipo de Sistema;;1;;
Código da Empresa;;4; ;
Código da Cia;;4; ;
Código da Sucursal;;3;;
Código do Corretor;;6;;
Código da Inspetoria;;3;;
Código da Região;;3;;
Código do Veículo;;4; ;
Código do Uso do Veículo;;2;;
Código do Produto (Cobertura);;2; ;
Código do Combustível;;2; ;
Código da Franquia;;2;;
Código da categoria RCF;;2; ;
Classe de Bônus;;2; ;
Chk_sup;;4; ;
Filler01;;4;;
Código do processo;;1;;
Índice de perfil ruim;;1; ;
Data de Início de Vigência;;8;;
Data de Fim de Vigência;;8; ;
Data de Processamento;;8; ;
Ano Modelo do Veículo;;4; ;
Número de Portas;;2;;
Número de Eixos;;2; ;
Dias de Extensão de Perímetro;;3; ;
Número de Passageiros;;4; ;
Número de Parcelas;;2;;
Percentual Ajuste Valor Veículo;;3; ;
Cep de Risco;;8;;
Filler02;;3;;
Número de ítens;;4; ;
Filler03;;1;;
IS Casco;;12; ;
IS Carroceria;;12;;
IS Equipamentos;;12;;
IS Danos Materiais;;12; ;
IS Danos Corporais;;12; ;
IS Danos Morais;;12;;
IS Garantia Única;;12;;
IS Morte;;12; ;
IS Invalidez;;12; ;
IS Blindagem;;12; ;
Filler04;;20; ;
Código do Acessório 01;;3;;
Valor do Acessório 01;;10;;
Código do Acessório 02;;3;;
Valor do Acessório 02;;10;;
Código do Acessório 03;;3;;
Valor do Acessório 03;;10;;
Código do Acessório 04;;3;;
Valor do Acessório 04;;10;;
Código do Acessório 05;;3;;
Valor do Acessório 05;;10;;
Código do Acessório 06;;3;;
Valor do Acessório 06;;10;;
Código do Acessório 07;;3;;
Valor do Acessório 07;;10;;
Código do Acessório 08;;3;;
Valor do Acessório 08;;10;;
Código do Acessório 09;;3;;
Valor do Acessório 09;;10;;
Código do Acessório 10;;3;;
Valor do Acessório 10;;10;;
Código do Acessório 11;;3;;
Valor do Acessório 11;;10;;
Código do Acessório 12;;3;;
Valor do Acessório 12;;10;;
Opcional 1;;3;;
Opcional 2;;3;;
Opcional 3;;3;;
Opcional 4;;3;;
Opcional 5;;3;;
Opcional 6;;3;;
Opcional 7;;3;;
Opcional 8;;3;;
Opcional 9;;3;;
Opcional 10;;3; ;
Opcional 11;;3; ;
Opcional 12;;3; ;
Opcional 13;;3; ;
Opcional 14;;3; ;
Opcional 15;;3; ;
Opcional 16;;3; ;
Opcional 17;;3; ;
Opcional 18;;3; ;
Opcional 19;;3; ;
Opcional 20;;3; ;
Despesas Extraordinárias;;1;;
Assistência Dia e Noite;;1; ;
Valor de Mercado;;1;;
Vidros Protegidos;;1; ;
Cláusula 86;;1; ;
Cláusula 95;;1; ;
Código do tipo do seg (sem uso);;1; ;
Sinistro;;1;;
OCT;;1; ;
